FT   variation       3353
FT                   /gene=tolQ_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       38
FT                   /colour=2
FT                   /gene=pxpA3_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3465
FT                   /colour=2
FT                   /gene=gltJ_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3733
FT                   /colour=4
FT                   /gene=actP_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       408
FT                   /colour=2
FT                   /gene=group_1129
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1756
FT                   /colour=2
FT                   /gene=group_1529
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3495
FT                   /colour=4
FT                   /gene=group_436
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       6011
FT                   /colour=2
FT                   /gene=fadJ
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       776
FT                   /colour=2
FT                   /gene=secB
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       874
FT                   /colour=2
FT                   /gene=group_4870
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4588
FT                   /colour=2
FT                   /gene=group_4356
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       697
FT                   /colour=2
FT                   /gene=argA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5877
FT                   /colour=2
FT                   /gene=rutR_4
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2561
FT                   /colour=2
FT                   /gene=group_1858
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4477
FT                   /colour=2
FT                   /gene=pgl_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2167
FT                   /colour=2
FT                   /gene=group_5686
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3652
FT                   /colour=2
FT                   /gene=pucD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3216
FT                   /colour=2
FT                   /gene=atoC_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       598
FT                   /colour=2
FT                   /gene=xpt
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5439
FT                   /colour=2
FT                   /gene=group_182
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       335
FT                   /colour=2
FT                   /gene=atpH_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2459
FT                   /colour=2
FT                   /gene=hin_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1694
FT                   /colour=2
FT                   /gene=group_4292
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2639
FT                   /colour=2
FT                   /gene=dxs
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5983
FT                   /colour=2
FT                   /gene=group_5256
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3075
FT                   /colour=2
FT                   /gene=yjcS
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5903
FT                   /colour=2
FT                   /gene=group_1835
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1827
FT                   /colour=2
FT                   /gene=ywrD
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4510
FT                   /colour=4
FT                   /gene=group_750
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       1919
FT                   /colour=2
FT                   /gene=group_1467
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3094
FT                   /colour=4
FT                   /gene=group_918
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       995
FT                   /colour=2
FT                   /gene=livH_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3744
FT                   /colour=4
FT                   /gene=puuP_3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       2165
FT                   /colour=2
FT                   /gene=group_57
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5293
FT                   /colour=2
FT                   /gene=aaeA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       610
FT                   /colour=2
FT                   /gene=group_1426
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4283
FT                   /colour=2
FT                   /gene=amiC_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3146
FT                   /colour=2
FT                   /gene=group_104
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2480
FT                   /colour=2
FT                   /gene=nhaP
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4152
FT                   /colour=2
FT                   /gene=rsxC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3134
FT                   /colour=2
FT                   /gene=group_5854
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1830
FT                   /colour=2
FT                   /gene=rutR_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5472
FT                   /colour=2
FT                   /gene=group_5595
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4062
FT                   /colour=2
FT                   /gene=ramA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       710
FT                   /colour=2
FT                   /gene=group_4461
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4149
FT                   /colour=2
FT                   /gene=rnfE
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       877
FT                   /colour=2
FT                   /gene=soj_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5042
FT                   /colour=2
FT                   /gene=qseB_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4796
FT                   /colour=2
FT                   /gene=group_5070
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4665
FT                   /colour=2
FT                   /gene=gap2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       533
FT                   /colour=2
FT                   /gene=group_4055
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3378
FT                   /colour=2
FT                   /gene=dapA_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5722
FT                   /colour=2
FT                   /gene=accA1_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4572
FT                   /colour=2
FT                   /gene=epsM
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4119
FT                   /colour=2
FT                   /gene=alg8
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4096
FT                   /colour=2
FT                   /gene=yjjV
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4741
FT                   /colour=2
FT                   /gene=rhtC_3
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       99
FT                   /colour=2
FT                   /gene=group_3165
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1738
FT                   /colour=2
FT                   /gene=group_2323
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1034
FT                   /colour=2
FT                   /gene=group_1995
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2368
FT                   /colour=2
FT                   /gene=group_5721
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4846
FT                   /colour=2
FT                   /gene=group_4622
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4544
FT                   /colour=2
FT                   /gene=yabJ_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       6118
FT                   /colour=2
FT                   /gene=kdpA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1849
FT                   /colour=2
FT                   /gene=group_1540
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4038
FT                   /colour=2
FT                   /gene=rpoS
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3532
FT                   /colour=2
FT                   /gene=group_124
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3804
FT                   /colour=4
FT                   /gene=group_774
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       2338
FT                   /colour=2
FT                   /gene=yhfA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       242
FT                   /colour=2
FT                   /gene=group_5925
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1341
FT                   /colour=2
FT                   /gene=group_2714
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2449
FT                   /colour=2
