FT   variation       2869
FT                   /colour=4
FT                   /gene=arcC1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5127
FT                   /colour=4
FT                   /gene=group_4169
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5358
FT                   /colour=4
FT                   /gene=group_3737
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1549
FT                   /colour=4
FT                   /gene=thpR
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5934
FT                   /colour=4
FT                   /gene=group_3366
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       749
FT                   /colour=4
FT                   /gene=lsrA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4699
FT                   /colour=4
FT                   /gene=group_3203
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2827
FT                   /colour=4
FT                   /gene=group_4939
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3407
FT                   /colour=4
FT                   /gene=ycbX
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3802
FT                   /colour=4
FT                   /gene=kgtP_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1039
FT                   /colour=4
FT                   /gene=lpoA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       745
FT                   /colour=4
FT                   /gene=nhaR
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1726
FT                   /colour=4
FT                   /gene=group_6136
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3177
FT                   /colour=4
FT                   /gene=group_5110
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1174
FT                   /colour=4
FT                   /gene=group_7643
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3123
FT                   /colour=4
FT                   /gene=xylR
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2597
FT                   /colour=4
FT                   /gene=ydgK
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       635
FT                   /colour=4
FT                   /gene=tus
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5332
FT                   /colour=4
FT                   /gene=group_3726
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5104
FT                   /colour=4
FT                   /gene=group_3676
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3652
FT                   /colour=4
FT                   /gene=yaiA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3628
FT                   /colour=4
FT                   /gene=suhB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2905
FT                   /colour=4
FT                   /gene=bhsA_3
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5869
FT                   /colour=4
FT                   /gene=paaC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3845
FT                   /colour=4
FT                   /gene=ampH
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3029
FT                   /colour=4
FT                   /gene=cysT
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2300
FT                   /colour=4
FT                   /gene=pssA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       572
FT                   /colour=4
FT                   /gene=group_6942
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1981
FT                   /colour=4
FT                   /gene=group_6522
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4122
FT                   /colour=4
FT                   /gene=group_1122
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2062
FT                   /colour=4
FT                   /gene=rlmM
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5283
FT                   /colour=4
FT                   /gene=group_4125
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3462
FT                   /colour=4
FT                   /gene=recC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       652
FT                   /colour=4
FT                   /gene=tar_2
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5360
FT                   /colour=4
FT                   /gene=group_3735
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4761
FT                   /colour=4
FT                   /gene=group_1559
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3552
FT                   /colour=4
FT                   /gene=gudP_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2842
FT                   /colour=4
FT                   /gene=gamA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2994
FT                   /colour=4
FT                   /gene=arcA_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3287
FT                   /colour=4
FT                   /gene=group_4902
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3853
FT                   /colour=4
FT                   /gene=ydiV
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5707
FT                   /colour=4
FT                   /gene=group_2781
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3243
FT                   /colour=4
FT                   /gene=group_4028
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       810
FT                   /colour=4
FT                   /gene=hisC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       566
FT                   /colour=4
FT                   /gene=mepA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_6276
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3896
FT                   /colour=4
FT                   /gene=tatC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5788
FT                   /colour=4
FT                   /gene=group_3916
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4384
FT                   /colour=4
FT                   /gene=gsiA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3064
FT                   /colour=4
FT                   /gene=group_1189
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5750
FT                   /colour=4
FT                   /gene=group_3950
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3658
FT                   /colour=4
FT                   /gene=group_2050
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5999
FT                   /colour=4
FT                   /gene=cdiI
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2896
FT                   /colour=4
FT                   /gene=aaeA_2
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2624
FT                   /colour=4
FT                   /gene=ppnP
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4073
FT                   /colour=4
FT                   /gene=dmlR_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4805
FT                   /colour=4
FT                   /gene=gtfA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5713
FT                   /colour=4
FT                   /gene=hisC_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       813
FT                   /colour=4
FT                   /gene=ileS
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1800
FT                   /colour=4
FT                   /gene=group_1421
